¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,6026,ºÖ¨¹ÃÒ,ºÖ¨¹ÃÒ,GFS,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,Grand Fortune Securities Co.Ltd,¥x¥_¥«©¾§µ¦è¸ô1¬q6¸¹5¡B6¡B7¼Ó,23836888,23836800,,,,,3001,19890905,,20160127,20140930,19890905,6,ªL¤õ¿O,ªL·ë©ú,¦¶«Ç¼á,¨ó²z,2,http://www.gfortune.com.tw,trade@mail.gfortune.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-6636-5566,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,¦b¶°¤¤¥æ©ö¥«³õ¤ÎÀç·~³B©Ò¨ü°U¶R½æ¦³»ùÃÒ¨é¡B¦b¶°¤¤¥æ©ö¥«³õ¤ÎÀç·~³B©Ò¦Û¦æ¶R½æ¦³»ùÃÒ¨é¡B©Ó¾P¦³»ùÃÒ¨é,TW0006026008,23471214,3001348.67,3001348.67,,300134.867,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,6101,¼e³½°ê»Ú,¼e³½°ê»Ú,KIC,¼e³½°ê»ÚªÑ¥÷¦³­­¤½¥q,Kwan's International Co. Ltd.,¥x¥_¥«¤j¦w°Ï´_¿³«n¸ô¤G¬q268¸¹12¼Ó,(02)87322999,(02)27368788,,,,,1164,19891026,,20010329,,19980825,21,ªôº~¤¤,ªôº~¤¤,²ø°¶¥Á,°]°È³B³Bªø,2,https://kwansinternational.wixsite.com/kwansintern,byron@kwans.com.tw,°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2528-8988,32,¤å¤Æ³Ð·N,Cultural and Creative Industry,TWC37,OTC¤å¤Æ³Ð·N,C29020,¶Ç²£-¨ä¥L,±q¨Æ¼vµø¸`¥Ø¤§»s§@¡Bµo¦æ¤Î§ë¸êµ¥¤å³Ð²£·~¡B,TW0006101009,23466893,1164223.71,1164223.71,,116422.371,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6103,¦X¨¹,¦X¨¹,AVID,¦X¨¹¹q¤lªÑ¥÷¦³­­¤½¥q,AVID ELECTRONICS CORP.,·s¦ËÉ]¬ì¾Ç¤u·~¶é°Ï¶é°Ï¤G¸ô11¸¹8¼Ó,(03)579-5222,(03)579-5223,,,,,894,19960122,,20010507,,19960712,21,¬_©Þ§Æ,ªL¶h¬w,ªL¶h¬w,Á`¸g²z,2,http://www.avid.com.tw,sso@avid.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)25865859,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWC29,OTC¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,¬ã¨s¡B¶}µo¡B¥Í²£¡B»s³y¡B¾P°â¥H¤U²£«~¡B¼v­µ¡B¥úºÐ¡BÅã¥Ü¾¹¡B¹q·½ºÞ²z¡B³q°T¨t²Î¤§¥b¾ÉÅé¹s²Õ¥ó¡B«È¤á©e°U¶}µo¤§¥b¾ÉÅé¹s²Õ¥ó,TW0006103005,84149569,894320.89,894320.89,,89432.089,,10,NTD,,Áp±¶Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6104,³Ð±©,³Ð±©,GLI,³Ð±©¬ì§ÞªÑ¥÷¦³­­¤½¥q,GENESYS LOGIC INC.,·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q205¸¹13¼Ó,(02)8913-1888,(02)6629-8555,,,,,903,19970402,,20010522,,19990719,20,¤ý°ê»F,¤ý°ê»F,¨L¥ß«Â,Àç¹B³B°ÆÁ`¸g²z,2,http://www.genesyslogic.com,IR@genesyslogic.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWC29,OTC¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,³]­p¡A»s³y¡A´ú¸Õ¡A¾P°â¿nÅé¹q¸ô¤Î¥b¾ÉÅé¹s²Õ¥óµ¥¡B¹q¸£³nÅéµ{¦¡³]­p¡A¬ãµo¡A¾P°â¡A´ú¸Õ¤Î¹q¸£¸ê®Æ³B²z¡B«e¦U¶µ²£«~¤§¥N²z¤Î¶i¥X¤f¶T©ö·~°È,TW0006104003,97435451,902791.84,902791.84,,90279.184,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6108,Äv°ê,Äv°ê,APCB INC.,Äv°ê¹ê·~ªÑ¥÷¦³­­¤½¥q,APCB INC.,·s¥_É]¾ðªL°Ï«T­^µó84«Ñ6¸¹,(02)2683-2626,(02)2683-8440,,,,,1599,19811208,20081230,20010829,,19990624,20,±ä¤ëÁø,¿à¶i°],½²¬F§»,°]°È³Bªø,1,http://www.apcb.com.tw,em@apcb.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2389-2999,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWB37,¹q¤l¹s²Õ¥ó,C23120,¹q¤l¤W´å-PCB-»s³y,¦L¨ê¹q¸ôªO»s³y¤Î¶R½æ,TW0006108004,36084833,1598993.11,1598993.11,,159899.311,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6109,¨È¤¸,¨È¤¸,AtechOEM,¨È¤¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,ATECH OEM INC.,¥x¥_¥«¤j¦w°Ï°ò¶©¸ô4¬q43¸¹¬ã´­¤j¼Ó7¼Ó,02-23770282,02-23770283,,,,,594,19900406,,20010726,,19990703,20,ÄYºû¸s,À¹¾Ë©ú,´å°¶·×,°]°È°ÆÁ`¸g²z,2,http://www.atechoem.com,Rogeryu@atechoem.com,¥x·sÃÒ¨éªÑ°È¥N²z³¡,02-2504-8125,27,¹q¤l¡V³q«Hºô¸ô,Communications and Internet,TWC32,OTC³q«Hºô¸ô·~,C23170,¹q¤l¤¤´å-¹q·½¨ÑÀ³¾¹,¹q·½¨ÑÀ³¾¹70.58%¡B³q°T¥ÎÅÜÀ£¾¹27.86%¡BÂÅªÞµL½u²£«~1.56%¡B¦æ°Ê³q°T¥R¹q¾¹%¡B¨ä¥L¹q¤l¹s¥ó%(¹q·½¨ÑÀ³¾¹¡BÂÅªÞµL½u²£«~¡B³q°T¥ÎÅÜÀ£¾¹¡B¦æ°Ê³q°T¥R¹q¾¹¡B¨ä¥L¹q¤l¹s¥ó),TW0006109002,23727428,594004.14,594004.14,,59400.414,,10,NTD,,¤j¤¤°ê»ÚÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6111,¤j¦t¸ê,¤j¦t¸ê,SOFTSTAR,¤j¦t¸ê°TªÑ¥÷¦³­­¤½¥q,SOFTSTAR ENTERTAINMENT INC.,¥x¥_¥«¤¯·R¸ô¥|¬q85¸¹6¼Ó,02-27226266,02-27292066,,,,,656,19980803,,20010808,,19990714,20,Ò\«T¥ú,½²©ú§»,²ø¤¯¤t,°]°Èªøº[°ÆÁ`¸g²z,2,http://group.softstar.com.tw,otc@softstar.com.tw,¤¸¤jÃÒ¨éªÑ°È¥N²z³¡,02-25865859,32,¤å¤Æ³Ð·N,Cultural and Creative Industry,TWC37,OTC¤å¤Æ³Ð·N,C23440,³nÅé-¹CÀ¸,¹CÀ¸³nÅé¬ãµo¡B¥N²z¤Î¾P°â¡B½u¤W¹CÀ¸¸gÀçªA°È¤Î±ÂÅv,TW0006111008,16612907,655868.91,655868.91,,65586.891,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6112,»EºÓ,»EºÓ,SYSAGE,»EºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,SYSAGE TECHNOLOGY CO. LTD.,¥x¥_¥«114¤º´ò¸ô¤@¬q516¸¹10¼Ó,(02)87978260,(02)87978261,,,,,1884,19980416,20030804,20010808,,20000426,20,§õ©÷ÂE,§õ©÷ÂE,·¨´°³Í,Àç¹Bªø,1,http://www.sysage.com.tw,public@sysage.com.tw,¥x·sºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2504-8125,30,¹q¤l¡V¸ê°TªA°È,Information Service Industry,TWB39,¸ê°TªA°È,C23430,³nÅé-¨t²Î¾ã¦X,¸ê³q°T°òÂ¦¬[ºc¼Æ¾Ú¹Bºâ¤Î¹B¥Î¼Æ¦ì¤Æ¾ã¦X¶³ºÝÀ³¥Î³nÅé¤ÎªA°È¡B¨ä¥L²£«~,TW0006112006,16428796,1883573.36,1883573.36,,188357.336,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6113,¨Èª¿,¨Èª¿,ASEC,¨Èª¿¬ì§ÞªÑ¥÷¦³­­¤½¥q,ASEC International Corporation,¥x¥_¥«¤º´ò°Ï¬w¤lµó58¸¹7¼Ó,(02)87525858,(02)87525868,,,,,500,19860404,,20010810,,19991217,20,½²§B©y,½²§B©y,¶À¯Â,Á`¸g²z¯S§U,2,http://www.asec.com.tw,asec@asec.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)23892999,29,¹q¤l¡V¹q¤l³q¸ô,Electronic Products Distribution,TWC34,OTC¹q¤l³q¸ô,C23070,¹q¤l¤W´å-IC-³q¸ô,¸ê°T¡B¹q¤l¡B¹q«H¡B¹q¸£¹s²Õ¥ó²£«~¤§¥N²z¾P°â,TW0006113004,22033899,500471,500471,,50047.1,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6114,¤[«Â,¤[«Â,JUIC,¤[«Â°ê»ÚªÑ¥÷¦³­­¤½¥q,JUIC INTERNATIONAL CORPORATION,¥x¥_¥«¤º´ò°Ï¶§¥úµó365«Ñ39¸¹3¼Ó,(02)26577675,(02)26577786,,,,,439,19820701,,20010927,,19970415,20,´ö¼zªÚ,´ö¼zªÚ,·¨³Ó¦°,°]°È¸g²z,2,http://www.juic.com.tw,investor@juic.com.tw,³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2389-2999,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23120,¹q¤l¤W´å-PCB-»s³y,¹q¤l§÷®Æ68.65%¡BPCB31.35%(¹q¸£¶gÃä¸Ë¸m¤Î¹q¤l¹s¥ó»s³y¥[¤u¶R½æ·~°È¡B¦³Ãö«e¦U¶µ¶i¥X¤f¶T©ö·~°È),TW0006114002,43880075,439119.37,439119.37,,43911.937,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6115,Âï³Ó,Âï³Ó,I-SHENG,Âï³Ó¤u·~ªÑ¥÷¦³­­¤½¥q,I-SHENG ELECTRIC WIRE & CABLE CO. LTD.,®ç¶é¥«Àt¤s°Ï¤jµØ¨½³»´ò¸ô50¸¹,03-3282391,03-3284228,,,,,1877,19861125,20040719,20011217,,19990717,20,¶À¤l¦¨,¤è¸q¶¯,°ª¨Æºa,¸g²z,1,http://www.isheng.com.tw,finance@isheng.com.tw,¥ÃÂ×ª÷µý¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-23816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWB37,¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¸ê°T¡B³q°T¤Î®ø¶O©Ê¹q¤l²£«~¤§¹q·½½u³s±µ¾¹¡B¹q·½¶Ç¿é½u¡Bºô¸ô½u¡B¹q¤l°T¸¹½u¡B©µªø½u,TW0006115009,22304288,1876621.54,1876621.54,,187662.154,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6116,±m´¹,±m´¹,Hannstar,Ãv¦t±m´¹ªÑ¥÷¦³­­¤½¥q,Hannstar Display Corp.,¥x¥_¥««H¸q°ÏªQ´¼¸ô1¸¹26¼Ó,02-55550077,02-55794462,,,,,30272,19980618,20040906,20010817,,19991221,20,µJ¦öÄQ,µJ¦öÄQ,Â²§»¼Ý,³Bªø,1,http://www.hannstar.com,service@hannstar.com,Ãv¦t±m´¹ªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B,02-27905885,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWB35,¥ú¹q,C23140,¹q¤l¤¤´å-LCD-TFT­±ªO,¥­­±Åã¥Ü¾¹»s³y¤Î¶R½æ¡BºÊµø¾¹»s³y¤Î¶R½æ¡B¹s²Õ¥ó»s³y¤Î¶R½æ,TW0006116007,16450500,30271868.51,30271868.51,,3027186.851,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6117,ªï¼s,ªï¼s,IN WIN,ªï¼s¬ì§ÞªÑ¥÷¦³­­¤½¥q,IN WIN DEVELOPMENT INC.,®ç¶é¥«Àt¤s°Ï«n¤W¸ô350«Ñ57¸¹,(03)3229898,(03)3527808,,,,,886,19851211,20030825,20011210,,20000412,20,¿à¤å½å,¶À°ê½÷,±d³Õ¿³,¯S§U,1,https://www.in-win.com/,peter.kan@in-win.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2747-8266,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWB34,¹q¸£¤Î¶gÃä³]³Æ,C23230,¹q¤l¤¤´å-¾÷´ß,¹q¸£¾÷´ß¡B¹q¸£¤Î¨ä¶gÃä³]³Æ¡B¶ì½¦¦¨«~µ¥¤§¥[¤u»s³y¤Î¶R½æ¡B¾÷±ñ¤­ª÷¹s¥ó¤§»s³y¯Nº£¤Î¶R½æ·~°È,TW0006117005,09497109,886500,886500,,88650,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6118,«Ø¹F,«Ø¹F,Xander,«Ø¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,Xander International Corp.,·s¥_¥«·s©±°Ï¤¤¥¿¸ô531¸¹5¼Ó,(02)22191600,(02)22191605,,,,,909,19951101,,20011025,,19990716,20,³¯¤åµa,³¯¤å±d,¦óªÃ®ü,°]°Èªø,2,http://www.xander.com.tw,sylvia_ku@xander.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)66365566,29,¹q¤l¡V¹q¤l³q¸ô,Electronic Products Distribution,TWC34,OTC¹q¤l³q¸ô,C23350,¹q¤l¤U´å-¸ê°T³q¸ô,¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ§åµo¡B¸ê°T³nÅé§åµo¡B¹q¸£³]³Æ¦w¸Ë,TW0006118003,89621848,908895.73,908895.73,,90889.573,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6120,¹F¹B,¹F¹B,DARWIN,¹F¹Bºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,DARWIN PRECISIONS CORPORATION,·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô20-1¸¹,03-5668000,03-5668088,,,,,6656,19891013,20060913,20020104,,19980721,20,½²°ê·s,¶À³Ó³Í,¯ð°ê®õ,°]°Èªø,1,http://www.darwinprecisions.com,ir@darwinprecisions.com,¥x·sÃÒ¨éªÑ°È¥N²z³¡,02-25048125,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWB35,¥ú¹q,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,²G´¹Åã¥Ü¾¹¤Î¼Ò²Õ¥N¤u¡B¥ú¹q¬ì§Þ²£«~¤Î¶gÃä¹s²Õ¥ó,TW0006120009,23504361,6655551.14,6655551.14,,665555.114,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6121,·s´¶,·s´¶,SMP,·s´¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,SIMPLO TECHNOLOGY CO.LTD.,·s¦Ë¿¤´ò¤f¶m¤K¼w¸ô¤G¬q471¸¹,03-5695920,03-5695931,,,,,1850,19920416,,20011127,,20000412,20,§ººÖ²»,§ººÖ²»,ÃQ¹t¤å,°ÆÁ`,2,http://www.simplo.com.tw,Jeanie_Wei@simplo.com.tw,¥x·sºî¦XÃÒ¨éªÑ°È¥N²z³¡,02-25048125,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWC30,OTC¹q¸£¤Î¶gÃä³]³Æ,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,¹q¦À»s³y·~¹q¦À²Õ¸Ë°t(µ§°O«¬¹q¸£¹q¦À²Õ¡B¦æ°Ê¹q¸Ü¹q¦À²Õ),TW0006121007,86620351,1849705.19,1849705.19,,184970.519,,10,NTD,,¶Ô·~²³«HÁp·|­p®v¨Æ°È©Ò,,,
2022,6122,Àº¨¹,Àº¨¹,KPEC,Àº¨¹°ê»Ú¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,KING POLYTECHNIC ENGINEERING CO.LTD.,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹5¼Ó,8751-0858,8751-2407,,,,,708,19820821,,20000714,,19990705,21,¬x®¶Ãk,±i©úÀé,³\ÀAºÑ,°ÆÁ`¸g²z,2,http://www.kpec.com.tw,kacct@kpec.com.tw,´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q¥N²z³¡,2361-1300,5,¹q¾÷¾÷±ñ,Electric Machinery,TWC12,OTC¾÷±ñÃþ,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,¹q¤l¥b¾ÉÅé¥ú¹q¡B¥Íª«¬ì§Þ¡BµLµßµL¹Ð«Ç¡B¤Æ¤u¥Û¤Æµ¥¾ã¼t³]­p«Ø³y¡BµLµßµL¹Ð«Ç³]³Æ¤§»s³y»P¾P°â¡Bºô¸ô¤Î¹q¤l°Ó°È,TW0006122005,05114306,707909.61,707909.61,,70790.961,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6123,¤W©_,¤W©_,GrandTech,¤W©_¬ì§ÞªÑ¥÷¦³­­¤½¥q,GrandTech C.G. Systems Inc.,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ33¸¹3¼Ó,02-87923001,02-87923002,,,,,576,19910727,,20020123,,20000525,20,³\©Ó±j,³\©Ó±j,ÃQ­Zµo,¸ê²`°ÆÁ`¸g²z,2,http://www.grandtech.com,PR@grandtech.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)25865859,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWC30,OTC¹q¸£¤Î¶gÃä³]³Æ,C23350,¹q¤l¤U´å-¸ê°T³q¸ô,¸ê°T±M·~³n¡BµwÅé¾P°â¡B¼Æ¦ì¦L¨ê³]³Æ¬ÛÃö²£«~»PªA°È¾P°â¡B¶³ºÝªA°È(SaaS&IaaS),TW0006123003,86162989,575894.3,575894.3,,57589.43,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6124,·~±j,·~±j,YCTC,·~±j¬ì§ÞªÑ¥÷¦³­­¤½¥q,YEH-CHIANG TECHNOLOGY CORP.,(115)»O¥_¥««n´ä°Ï¤T­«¸ô¢°¢¸-¢°¢²¸¹¢¶¼Ó,(02)2655-1166,(02)2655-1100,,,,,1825,19941223,,20020319,,19960625,20,¤ý¥x¥ú,¤ý¥x¥ú,ªô¶®µ®,¥N²zµo¨¥¤H,2,http://www.yctc.com.tw,Selina_Chiu@yctc.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2389-2999,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23080,¹q¤l¤W´å-IC-¨ä¥L,¼ö¾É¤¸¥ó87.1%¡B·Ó©ú12.9%(¼ö¾É¤¸¥ó¤§¬ãµo¡B»s³y¡B¾P°â·~°È¡B°ª¬ì§Þ¹q¤l§÷®Æ¤§¬ãµo¡B»s³y¡B¾P°â·~°È),TW0006124001,84900878,1824799.45,1824799.45,,182479.945,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6125,¼s¹B,¼s¹B,KENMEC,¼s¹B¾÷±ñ¤uµ{ªÑ¥÷¦³­­¤½¥q,KENMEC MECHANICAL ENGINEERING CO.LTD.,·s¥_¥«·çªÚ°Ï³»©W¸ô·çªÚ¤u·~°Ï69¸¹,(02)2786-3797,(02)2788-9785,,,,,2490,19760712,,20020123,,19990705,20,ÁÂ²MçÄ,ÁÂ²MçÄ,¨HÄR®S,°ÆÁ`¸g²z,2,http://www.kenmec.com,ken@kenmec.com,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2746-3797,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWC31,OTC¥ú¹q,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,¾ã¼t¦Û°Ê¤Æª«¬y¨t²Î¾ã¦X¤§¤uµ{ªA°È¡B,TW0006125008,04757891,2490111.5,2490111.5,,249011.15,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6126,«H­µ,«H­µ,SINGATRON,«H­µ¥ø·~ªÑ¥÷¦³­­¤½¥q,SINGATRON ENTERPRISE CO.LTD,·s¦Ë¿¤´ò¤f¶m¤¤¥¿¸ô¤G¬q209¸¹,(03)5992862,(03)5995601,,,,,1228,19760825,,20020118,,19991101,20,¥Ì«H¨k,´^ªB·×,­J·ç¬Ã,¦æ¬F°]°È³B³Bªø,2,http://www.singatron.com.tw,investment@singatron.com.tw,¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25419977,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¦UºØ¹q¤l¹q¸£¤Î¶gÃä³]³Æ¤§¹s¥ó»s³y¸Ë°t¤Î¶R½æ¡B¦UºØ¿û¼Ò¤Îª÷ÄÝ¨R«~¤§»s³y¤Î¶R½æ¡B¶ì½¦ª±¨ã¡B¹q¦Àª±¨ã(¹q°Êª±¨ã°£¥~)¤§»s³y¸Ë°t¤Î¶R½æ¡B,TW0006126006,47122187,1227625.87,1227625.87,,122762.587,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6127,¤E»¨,¤E»¨,LEATEC,¤E»¨ºë±K³³²¡ªÑ¥÷¦³­­¤½¥q,LEATEC FINE CERAMICS CO. LTD.,®ç¶é¥«¥­Âí°Ï¥­ªF¸ô¤@¬q160¸¹,(03)450-7531,(03)450-7070,,,,,1081,19911202,,20020110,,19950721,20,³¯²Mª÷,³¯²Mª÷,³¯¥Ã­Ü,°]°Èªø,2,http://www.leatec.com.tw,public@leatec.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2371-1658,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23090,¹q¤l¤W´å-³Q°Ê¤¸¥ó,®ñ¤Æ¾T³³²¡°òªO¤§»s³y¡B¥[¤u¤Î¶R½æ·~°È,TW0006127004,86412635,1080797.51,1080797.51,,108079.751,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6128,¤WºÖ,¤WºÖ,GPI,¤WºÖ¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,GENERAL PLASTIC INDUSTRIAL CO. LTD.,¥x¤¤¥«±ï´Ï°Ï¦Û±j¸ô50¸¹,04-26393103,04-26396204,,,,,1276,19780712,20030616,20011225,,20000530,20,¤ý·ç§»,¤ý·çÄQ,¶ÀÃh¼w,°õ¦æ°ÆÁ`,1,http://www.gpi.com.tw,gpico@ms7.hinet.net,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2389-2999,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWB34,¹q¸£¤Î¶gÃä³]³Æ,C23280,¹q¤l¤¤´å-¨ä¥L,·P¥ú¹ª¾¦½ü¡AºÒ¯»§Xµ¥¸ê°T¶gÃä¨Æ°È¾÷¾¹¬ÛÃö¹s²Õ¥ó¯Ó§÷,TW0006128002,56625344,1275887.4,1275887.4,,127588.74,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
